symboling,normalizedlosses,wheelbase,length,width,height,curbweight,enginesize,bore,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,fueltype_gas,aspiration_turbo,numofdoors_two,bodystyle_hardtop,bodystyle_hatchback,bodystyle_sedan,bodystyle_wagon,drivewheels_fwd,drivewheels_rwd,enginelocation_rear,enginetype_dohcv,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,numofcylinders_five,numofcylinders_four,numofcylinders_six,numofcylinders_three,numofcylinders_twelve,numofcylinders_two,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi,price
-0.6714717205068775,-0.548521094639111,1.0546679737721707,0.07725028731789485,0.103756966289919,0.2769668729575225,0.2780741765453631,0.2782202708367192,0.39179056343903984,1.35927879309447,1.972253085902085,-0.8417618023778589,-1.938807030812109,0.8948880234414591,1.2480836291597481,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,18344
-1.476452438073602,-0.7738009374574065,1.923755947430341,1.369181080097097,2.1249051105346957,1.1384859394908609,1.847166109616947,1.724015728961316,0.9356984562494409,1.35927879309447,1.972253085902085,0.5733563265593518,-1.623282732333822,-0.4949001947820187,-0.852180232281751,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,25552
-1.476452438073602,-0.7738009374574065,1.923755947430341,1.369181080097097,2.1249051105346957,2.041029723478168,2.299603660870716,1.724015728961316,0.9356984562494409,1.35927879309447,1.972253085902085,0.5733563265593518,-1.623282732333822,-0.4949001947820187,-0.852180232281751,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,28248
-0.6714717205068775,-0.7738009374574065,1.3614049056515247,1.092919149565695,2.1249051105346957,0.4820904602273648,1.8086607861059878,1.724015728961316,0.9356984562494409,1.35927879309447,1.972253085902085,0.5733563265593518,-1.623282732333822,-0.4949001947820187,-0.852180232281751,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,28176
-1.476452438073602,-0.7738009374574065,2.647995925478817,2.319847135161037,2.5098857094384748,1.0564365045829227,2.3381089843816754,1.724015728961316,0.9356984562494409,1.35927879309447,1.972253085902085,0.5733563265593518,-1.623282732333822,-0.4949001947820187,-0.852180232281751,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,31600
-1.476452438073602,-0.548521094639111,2.647995925478817,2.319847135161037,2.5098857094384748,1.1384859394908609,2.2803509991152366,2.432160443144792,0.5005721420011194,-0.5931302168388065,-0.9339202061875225,1.4612735839317192,-0.7818846030583899,-1.4214256735976705,-1.9023121630025006,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34184
1.7434704321932961,0.8031579622706615,-0.359730101004855,0.507893884910963,2.221150260260639,-1.1999229553853428,2.1744613594600994,2.432160443144792,0.5005721420011194,-0.5931302168388065,-0.9339202061875225,1.4612735839317192,-0.7818846030583899,-1.4214256735976705,-1.9023121630025006,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35056
-0.6714717205068775,-0.548521094639111,2.647995925478817,2.766741434550069,2.5098857094384748,1.220535374398799,2.58839358720291,2.432160443144792,1.733430032371362,0.31076284331548815,-1.312986287764429,2.2659485984254273,-1.3077584338555348,-1.7302674998695544,-2.202349857494143,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40960
0.13350899705984703,-0.548521094639111,2.264574760629624,2.0435852046296348,2.5098857094384748,0.6872140474972072,2.2322193447265377,2.432160443144792,1.733430032371362,0.31076284331548815,-1.312986287764429,2.2659485984254273,-1.3077584338555348,-1.7302674998695544,-2.202349857494143,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45400
0.13350899705984703,-0.548521094639111,0.6797672792529591,0.35351221784929693,1.0180858886863677,0.4410657427733958,0.6823800734104337,0.4552564493825882,1.6609089799966417,-0.5208187720264629,-1.312986287764429,2.016221869789449,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16503
0.9384897146265716,1.414631821348892,-0.8539173801438137,-1.360936821624989,-0.7143268063805799,-1.1999229553853428,-1.2274839727331381,-0.9610329789843639,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,1.821413502257111,1.5481213236513909,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5389
0.9384897146265716,1.414631821348892,-0.8539173801438137,-1.360936821624989,-0.7143268063805799,-1.1999229553853428,-1.1774270521688912,-0.9610329789843639,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,0.8948880234414591,1.0980647819139266,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6189
0.9384897146265716,1.414631821348892,-0.8539173801438137,-1.360936821624989,-0.7143268063805799,-1.1999229553853428,-1.061911081636014,-0.9610329789843639,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,0.8948880234414591,1.0980647819139266,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6669
0.13350899705984703,1.414631821348892,-0.9732039647635631,-1.360936821624989,-1.003062255558409,-1.1999229553853428,-0.7904485508837522,-0.783996800438495,-1.058630484055365,0.4553857329401754,-1.81840772986697,-0.009339373591264412,0.7957368893330452,-0.18605836851013471,-0.10208599605264418,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7689
1.7434704321932961,1.1571691438422687,-0.4108529229847469,-0.08525673064175315,-0.23310105775087145,-1.7742689997409007,-0.3572636613854622,-0.4299244433467569,-0.5509831174323233,0.7084757897833773,-1.9447630903926048,0.37912442650914635,0.7957368893330452,-0.3404792816460767,-0.10208599605264418,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9959
1.7434704321932961,1.1571691438422687,-0.4108529229847469,-0.08525673064175315,-0.23310105775087145,-1.7742689997409007,-0.43812484075847635,-0.07585208625501888,0.10170635394015885,0.7084757897833773,-0.6812094851362531,-0.39780317369167517,-0.2560107722612448,-0.03163745537419274,0.19795169843899854,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8499
1.7434704321932961,-0.548521094639111,-0.47901668562460203,-0.06900602884578928,0.20000211601586207,-1.4460712601091512,0.5341345778932411,0.9273529255049056,0.9356984562494409,2.1547046860302483,-2.0711184509182416,1.1837994410028545,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,12629
1.7434704321932961,-0.548521094639111,-0.47901668562460203,-0.06900602884578928,0.20000211601586207,-1.4460712601091512,0.7035580013414613,0.9273529255049056,0.9719589824368002,2.1547046860302483,-2.0711184509182416,1.1837994410028545,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14869
1.7434704321932961,-0.548521094639111,-0.47901668562460203,-0.06900602884578928,0.20000211601586207,-1.4460712601091512,0.7131843322192011,0.9273529255049056,0.9719589824368002,2.1547046860302483,-2.0711184509182416,1.1837994410028545,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14489
0.13350899705984703,0.2560497725690869,-0.4108529229847469,-0.13400883602964708,-0.23310105775087145,-0.8717252157535934,-0.36688999226320196,-0.07585208625501888,0.10170635394015885,0.7084757897833773,-0.6812094851362531,-0.39780317369167517,-0.2560107722612448,-0.03163745537419274,0.19795169843899854,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6989
0.13350899705984703,0.2560497725690869,-0.4108529229847469,-0.13400883602964708,-0.23310105775087145,-0.8717252157535934,-0.2898793452412838,-0.07585208625501888,0.10170635394015885,0.7084757897833773,-0.6812094851362531,-0.39780317369167517,-0.2560107722612448,-0.03163745537419274,0.19795169843899854,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8189
0.13350899705984703,0.2560497725690869,-0.4108529229847469,-0.13400883602964708,-0.23310105775087145,-0.8717252157535934,-0.2937298775923797,-0.4299244433467569,-0.5509831174323233,0.7084757897833773,-1.9447630903926048,0.37912442650914635,0.7957368893330452,-0.3404792816460767,-0.10208599605264418,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9279
-1.476452438073602,0.642243788829022,-0.4108529229847469,-0.13400883602964708,-0.23310105775087145,-0.8717252157535934,-0.2937298775923797,-0.4299244433467569,-0.5509831174323233,0.7084757897833773,-1.9447630903926048,0.37912442650914635,0.7957368893330452,-0.3404792816460767,-0.10208599605264418,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9279
0.13350899705984703,0.3525982766340707,-0.717589854864101,-0.7109087497863971,-1.003062255558409,0.3179915904114915,-1.2833166918240289,-0.8135028301961398,-0.6235041698070436,0.09382850887845726,0.4559887595944639,-0.9250040452565184,0.1646882923764712,0.8948880234414591,0.9480459346681054,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5499
0.13350899705984703,0.3525982766340707,-0.717589854864101,-0.7109087497863971,-1.003062255558409,0.3179915904114915,-1.0368826213538904,-0.6364666516502707,-1.2036725888048039,0.7446315121895499,1.972253085902085,-1.3134678453569293,-0.6767098368989608,3.056780807344647,2.5232438307492298,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,7099
0.13350899705984703,0.3525982766340707,-0.717589854864101,-0.7109087497863971,-1.003062255558409,0.3179915904114915,-1.2274839727331381,-0.8135028301961398,-0.6235041698070436,0.09382850887845726,0.4559887595944639,-0.9250040452565184,0.1646882923764712,0.8948880234414591,0.9480459346681054,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6649
0.13350899705984703,0.15950126850410315,-0.717589854864101,-0.7109087497863971,-1.003062255558409,0.3179915904114915,-1.188978649222179,-0.8135028301961398,-0.6235041698070436,0.09382850887845726,0.4559887595944639,-0.9250040452565184,0.1646882923764712,0.8948880234414591,0.9480459346681054,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6849
0.13350899705984703,-0.4519725905741273,-0.717589854864101,-0.3127665557852613,-1.003062255558409,-0.09225558412819312,-1.0234057581250549,-0.8135028301961398,-0.6235041698070436,0.09382850887845726,0.4559887595944639,-0.9250040452565184,0.1646882923764712,0.8948880234414591,0.9480459346681054,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7349
0.13350899705984703,0.3525982766340707,-0.717589854864101,-0.7109087497863971,-1.003062255558409,0.3179915904114915,-1.1639501889400556,-0.8135028301961398,-0.6235041698070436,0.09382850887845726,0.4559887595944639,-0.9250040452565184,0.1646882923764712,0.8948880234414591,0.9480459346681054,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7299
0.13350899705984703,0.3525982766340707,-0.717589854864101,-0.6865326970924512,-1.003062255558409,-0.17430501903613121,-1.015704693422863,-0.8135028301961398,-0.6235041698070436,0.09382850887845726,0.4559887595944639,-0.9250040452565184,0.1646882923764712,0.8948880234414591,0.9480459346681054,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7799
0.13350899705984703,0.15950126850410315,-0.717589854864101,-0.7109087497863971,-1.003062255558409,0.3179915904114915,-1.1254448654290965,-0.8135028301961398,-0.6235041698070436,0.09382850887845726,0.4559887595944639,-0.9250040452565184,0.1646882923764712,0.8948880234414591,0.9480459346681054,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7499
0.13350899705984703,-0.4519725905741273,-0.717589854864101,-0.3127665557852613,-1.003062255558409,-0.09225558412819312,-0.9983772978429314,-0.8135028301961398,-0.6235041698070436,0.09382850887845726,0.4559887595944639,-0.9250040452565184,0.1646882923764712,0.8948880234414591,0.9480459346681054,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7999
0.9384897146265716,1.6399116641671874,-0.6153442109043171,-0.9465439258278872,-1.003062255558409,-0.17430501903613121,-1.054210016933822,-0.8135028301961398,-0.6235041698070436,0.09382850887845726,0.4559887595944639,-0.9250040452565184,0.1646882923764712,0.8948880234414591,0.9480459346681054,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8249
-0.6714717205068775,-0.35542408650914353,-0.25748445704506867,-0.052755327049823095,-0.3293462074768145,0.40004102531942964,-0.44582590546066814,-0.13486414577030856,0.029185301565438613,0.7446315121895499,-0.6812094851362531,-0.14807644505569684,0.1646882923764712,0.27720437089769123,0.49798939293064126,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8949
-0.6714717205068775,-0.35542408650914353,-0.25748445704506867,-0.052755327049823095,-0.3293462074768145,0.40004102531942964,-0.4881817613227232,-0.13486414577030856,0.029185301565438613,0.7446315121895499,-0.6812094851362531,-0.14807644505569684,0.1646882923764712,0.27720437089769123,0.49798939293064126,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,9549
-0.6714717205068775,0.3525982766340707,0.28782564407378436,0.6216487974827147,0.2962472657418051,0.5641398951353029,1.0385543158868056,1.6650036694460264,0.39179056343903984,0.021517064066113614,-0.04943268250807724,1.3780313410530598,0.1646882923764712,-1.2670047604617285,-1.3022367740192151,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,13499
-0.6714717205068775,-0.2910584171324877,0.28782564407378436,0.8572839735242048,0.2962472657418051,0.9743870696749876,1.4255328171719446,1.6650036694460264,0.39179056343903984,0.021517064066113614,-0.04943268250807724,1.3780313410530598,0.1646882923764712,-1.2670047604617285,-1.3022367740192151,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,14399
-0.6714717205068775,-0.2910584171324877,0.28782564407378436,0.8572839735242048,0.2962472657418051,0.5641398951353029,0.9711699997426271,1.6650036694460264,0.39179056343903984,0.021517064066113614,-0.04943268250807724,1.3780313410530598,0.1646882923764712,-0.9581629341898447,-0.852180232281751,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,13499
1.7434704321932961,2.4283911140312213,-1.2628999559829541,-0.27213980129534926,0.9699633138233997,-1.6511948473789937,0.9923479276736545,1.6650036694460264,0.39179056343903984,0.021517064066113614,-0.04943268250807724,1.6000106553961517,0.1646882923764712,-0.9581629341898447,-0.852180232281751,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,17199
1.7434704321932961,2.4283911140312213,-1.2628999559829541,-0.27213980129534926,0.9699633138233997,-1.6511948473789937,1.1232660276109157,1.6650036694460264,0.39179056343903984,0.021517064066113614,-1.5656970088156994,2.2936960127183137,0.1646882923764712,-1.2670047604617285,-1.1522179267733936,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,19699
0.13350899705984703,2.4283911140312213,0.08333435615421417,0.36163756874727887,0.9699633138233997,-1.6511948473789937,1.1232660276109157,1.6650036694460264,0.39179056343903984,0.021517064066113614,-0.04943268250807724,1.6000106553961517,0.1646882923764712,-0.9581629341898447,-0.852180232281751,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18399
-0.6714717205068775,1.414631821348892,1.565896193571095,1.0279163423818347,1.210576188138254,1.220535374398799,0.8941593527207089,-0.13486414577030856,0.5005721420011194,-0.2677287151832609,-0.8075648456618878,-0.14807644505569684,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,11900
-0.6714717205068775,1.414631821348892,1.565896193571095,1.0279163423818347,1.210576188138254,1.220535374398799,1.234931465792697,0.8093288064743263,1.3708247704977623,0.9254101242204082,1.972253085902085,-0.2035712736414698,-2.043981796971538,0.4316252840336332,0.3479705456848199,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,13200
-0.6714717205068775,-0.548521094639111,2.6394754551488355,2.019209151935689,1.210576188138254,2.041029723478168,1.2984652495857796,-0.13486414577030856,0.5005721420011194,-0.2677287151832609,-0.8075648456618878,-0.14807644505569684,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,12440
-0.6714717205068775,-0.548521094639111,2.6394754551488355,2.019209151935689,1.210576188138254,2.041029723478168,1.6835184846953706,0.8093288064743263,1.3708247704977623,0.9254101242204082,1.972253085902085,-0.2035712736414698,-2.043981796971538,-0.03163745537419274,-0.852180232281751,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,13860
-0.6714717205068775,1.414631821348892,1.565896193571095,1.0279163423818347,1.210576188138254,1.220535374398799,1.0000489923758464,-0.13486414577030856,0.5005721420011194,-2.1839820027103665,-0.8075648456618878,-0.2035712736414698,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,15580
-0.6714717205068775,1.414631821348892,1.565896193571095,1.0279163423818347,1.210576188138254,1.220535374398799,1.3408211054478345,0.8093288064743263,1.3708247704977623,0.9254101242204082,1.972253085902085,-0.2035712736414698,-2.043981796971538,0.4316252840336332,0.3479705456848199,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,16900
-0.6714717205068775,-0.548521094639111,2.6394754551488355,2.019209151935689,1.210576188138254,1.220535374398799,1.404354889240917,-0.13486414577030856,0.5005721420011194,-2.1839820027103665,-0.8075648456618878,-0.2035712736414698,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16695
-0.6714717205068775,-0.548521094639111,2.6394754551488355,2.019209151935689,1.210576188138254,2.041029723478168,1.7894081243505082,0.8093288064743263,1.3708247704977623,0.9254101242204082,1.972253085902085,-0.2035712736414698,-2.043981796971538,-0.03163745537419274,-0.852180232281751,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,17075
-0.6714717205068775,1.414631821348892,1.565896193571095,1.0279163423818347,1.210576188138254,1.220535374398799,1.0000489923758464,-0.13486414577030856,0.5005721420011194,-0.2677287151832609,-0.8075648456618878,-0.14807644505569684,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16630
-0.6714717205068775,1.414631821348892,1.565896193571095,1.0279163423818347,1.210576188138254,1.220535374398799,1.3408211054478345,0.8093288064743263,1.3708247704977623,0.9254101242204082,1.972253085902085,-0.2035712736414698,-2.043981796971538,0.4316252840336332,0.3479705456848199,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,17950
-0.6714717205068775,1.414631821348892,1.582937134231058,1.0279163423818347,1.162453613275279,0.9333623522210185,1.1059386320309839,0.2782202708367192,1.0444800348115204,-0.1954172703709173,-2.0711184509182416,1.100557198124195,1.0060864216519032,-1.1125838473257865,-1.0021990795275724,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,18150
0.13350899705984703,0.0629527644391194,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.1999229553853428,-1.2274839727331381,-1.0200450384996536,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,1.821413502257111,1.5481213236513909,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5572
0.13350899705984703,0.0629527644391194,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.1999229553853428,-0.8231780758680675,-0.783996800438495,-1.058630484055365,0.4553857329401754,-1.81840772986697,-0.009339373591264412,0.7957368893330452,-0.18605836851013471,-0.10208599605264418,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7957
0.13350899705984703,1.1893519785305966,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.281972390293278,-1.1331459301312883,-1.0200450384996536,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,0.8948880234414591,1.0980647819139266,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6229
0.13350899705984703,1.1893519785305966,-0.8539173801438137,-0.548401731826749,-1.003062255558409,-1.1999229553853428,-1.0907900742692331,-1.0200450384996536,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,0.8948880234414591,1.0980647819139266,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6692
0.13350899705984703,1.1893519785305966,-0.8539173801438137,-0.548401731826749,-1.003062255558409,-1.1999229553853428,-0.7018863068085462,-0.783996800438495,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,0.8948880234414591,1.0980647819139266,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7609
-1.476452438073602,-1.385274796535637,0.7820129232127431,0.04474888372596479,-0.6180816566546437,2.492301615471819,-0.039594742420049546,-0.07585208625501888,0.10170635394015885,0.7084757897833773,-0.6812094851362531,-0.39780317369167517,-0.2560107722612448,-0.18605836851013471,-0.10208599605264418,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8921
1.7434704321932961,-0.548521094639111,-0.47901668562460203,-0.06900602884578928,0.20000211601586207,-1.4460712601091512,0.5052555852600219,0.9273529255049056,0.9719589824368002,2.1547046860302483,-2.0711184509182416,1.1837994410028545,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,12764
1.7434704321932961,2.21920268855709,-0.717589854864101,-0.4183961174590311,1.162453613275279,-1.4460712601091512,0.4282449382381036,0.7798227767166813,2.241077398994404,-0.5569744944326355,0.5823441201200986,1.1283046124170815,0.7957368893330452,-0.9581629341898447,-0.5521425377901082,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,22018
1.7434704321932961,-0.548521094639111,-1.5696368878623081,-0.4183961174590311,-0.42559135720275754,-0.8717252157535934,0.38588908237604863,2.0485820562954093,1.5158668752472029,-1.3162446649622428,0.5823441201200986,2.2936960127183137,1.6371350186084772,-1.2670047604617285,-0.852180232281751,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,32528
1.7434704321932961,-0.548521094639111,-1.5696368878623081,-0.4183961174590311,-0.42559135720275754,-0.8717252157535934,0.38588908237604863,2.0485820562954093,1.5158668752472029,-1.3162446649622428,0.5823441201200986,2.2936960127183137,1.6371350186084772,-1.2670047604617285,-0.852180232281751,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,34028
1.7434704321932961,-0.548521094639111,-1.5696368878623081,-0.4183961174590311,-0.42559135720275754,-0.8717252157535934,0.47060079410015865,2.0485820562954093,1.5158668752472029,-1.3162446649622428,0.5823441201200986,2.2936960127183137,1.6371350186084772,-1.2670047604617285,-0.852180232281751,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,37028
0.13350899705984703,-0.548521094639111,-0.05299316912549848,0.13412774360377072,2.5098857094384748,-1.322997107747247,1.5603014494603014,2.3141363241142128,2.241077398994404,-0.5569744944326355,1.2141209227482743,2.2936960127183137,1.3216107201301903,-1.2670047604617285,-0.4021236905442869,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10295
-0.6714717205068775,-0.548521094639111,-0.4449348043046757,0.6053980956867508,0.2962472657418051,0.6051646125892719,0.0451169693040605,0.21920821132142948,0.5005721420011194,2.1547046860302483,-0.42849876408498366,-1.7851738883359993,-0.6767098368989608,-0.3404792816460767,0.04793285119317718,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9295
0.9384897146265716,-0.548521094639111,-0.4449348043046757,0.22350660348157897,0.3443698406047732,-1.322997107747247,-0.18398970558614622,0.21920821132142948,0.5005721420011194,2.1547046860302483,-0.42849876408498366,-1.7851738883359993,-0.6767098368989608,-0.3404792816460767,0.04793285119317718,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9895
1.7434704321932961,1.0606206397772848,0.06629341549424858,1.0197909914838528,0.2962472657418051,0.9743870696749876,0.19721299717234897,-0.1053581160126637,0.7906563515000004,-0.7015973840573227,0.3422689351213924,0.21263994075182746,0.2698630585359002,-0.6493211079179606,-0.4021236905442869,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,11850
0.9384897146265716,-0.41978975588579936,0.06629341549424858,1.0197909914838528,0.2962472657418051,0.9743870696749876,0.2684478456676233,-0.1053581160126637,0.7906563515000004,-0.7015973840573227,0.32963339906882916,0.21263994075182746,0.2698630585359002,-0.6493211079179606,-0.4021236905442869,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,12170
